head,relation,tail
artist_36,CREATED,track_1
artist_84,CREATED,track_2
artist_45,CREATED,track_3
artist_1,CREATED,track_4
artist_47,CREATED,track_5
artist_10,CREATED,track_6
artist_78,CREATED,track_7
artist_9,CREATED,track_8
artist_42,CREATED,track_9
artist_33,CREATED,track_10
artist_15,CREATED,track_11
artist_24,CREATED,track_12
artist_8,CREATED,track_13
artist_42,CREATED,track_14
artist_21,CREATED,track_15
artist_20,CREATED,track_16
artist_69,CREATED,track_17
artist_25,CREATED,track_18
artist_91,CREATED,track_19
artist_63,CREATED,track_20
artist_81,CREATED,track_21
artist_34,CREATED,track_22
artist_83,CREATED,track_23
artist_3,CREATED,track_24
artist_64,CREATED,track_25
artist_28,CREATED,track_26
artist_90,CREATED,track_27
artist_19,CREATED,track_28
artist_1,CREATED,track_29
artist_44,CREATED,track_30
artist_64,CREATED,track_31
artist_89,CREATED,track_32
artist_16,CREATED,track_33
artist_34,CREATED,track_34
artist_36,CREATED,track_35
artist_63,CREATED,track_36
artist_56,CREATED,track_37
artist_67,CREATED,track_38
artist_91,CREATED,track_39
artist_31,CREATED,track_40
artist_53,CREATED,track_41
artist_10,CREATED,track_42
artist_57,CREATED,track_43
artist_63,CREATED,track_44
artist_76,CREATED,track_45
artist_47,CREATED,track_46
artist_43,CREATED,track_47
artist_19,CREATED,track_48
artist_14,CREATED,track_49
artist_53,CREATED,track_50
artist_22,CREATED,track_51
artist_12,CREATED,track_52
artist_76,CREATED,track_53
artist_29,CREATED,track_54
artist_61,CREATED,track_55
artist_3,CREATED,track_56
artist_78,CREATED,track_57
artist_48,CREATED,track_58
artist_29,CREATED,track_59
artist_69,CREATED,track_60
artist_57,CREATED,track_61
artist_22,CREATED,track_62
artist_45,CREATED,track_63
artist_95,CREATED,track_64
artist_91,CREATED,track_65
artist_95,CREATED,track_66
artist_7,CREATED,track_67
artist_75,CREATED,track_68
artist_41,CREATED,track_69
artist_72,CREATED,track_70
artist_73,CREATED,track_71
artist_12,CREATED,track_72
artist_53,CREATED,track_73
artist_98,CREATED,track_74
artist_22,CREATED,track_75
artist_79,CREATED,track_76
artist_32,CREATED,track_77
artist_56,CREATED,track_78
artist_100,CREATED,track_79
artist_10,CREATED,track_80
artist_38,CREATED,track_81
artist_79,CREATED,track_82
artist_24,CREATED,track_83
artist_52,CREATED,track_84
artist_47,CREATED,track_85
artist_35,CREATED,track_86
artist_81,CREATED,track_87
artist_92,CREATED,track_88
artist_21,CREATED,track_89
artist_32,CREATED,track_90
artist_7,CREATED,track_91
artist_69,CREATED,track_92
artist_67,CREATED,track_93
artist_20,CREATED,track_94
artist_35,CREATED,track_95
artist_29,CREATED,track_96
artist_18,CREATED,track_97
artist_11,CREATED,track_98
artist_61,CREATED,track_99
artist_73,CREATED,track_100
artist_35,CREATED,track_101
artist_20,CREATED,track_102
artist_74,CREATED,track_103
artist_16,CREATED,track_104
artist_84,CREATED,track_105
artist_15,CREATED,track_106
artist_12,CREATED,track_107
artist_100,CREATED,track_108
artist_10,CREATED,track_109
artist_41,CREATED,track_110
artist_47,CREATED,track_111
artist_83,CREATED,track_112
artist_88,CREATED,track_113
artist_96,CREATED,track_114
artist_51,CREATED,track_115
artist_66,CREATED,track_116
artist_54,CREATED,track_117
artist_87,CREATED,track_118
artist_25,CREATED,track_119
artist_67,CREATED,track_120
artist_23,CREATED,track_121
artist_6,CREATED,track_122
artist_3,CREATED,track_123
artist_42,CREATED,track_124
artist_88,CREATED,track_125
artist_80,CREATED,track_126
artist_63,CREATED,track_127
artist_80,CREATED,track_128
artist_36,CREATED,track_129
artist_93,CREATED,track_130
artist_33,CREATED,track_131
artist_40,CREATED,track_132
artist_84,CREATED,track_133
artist_82,CREATED,track_134
artist_51,CREATED,track_135
artist_52,CREATED,track_136
artist_19,CREATED,track_137
artist_32,CREATED,track_138
artist_86,CREATED,track_139
artist_31,CREATED,track_140
artist_39,CREATED,track_141
artist_65,CREATED,track_142
artist_11,CREATED,track_143
artist_76,CREATED,track_144
artist_22,CREATED,track_145
artist_10,CREATED,track_146
artist_32,CREATED,track_147
artist_15,CREATED,track_148
artist_21,CREATED,track_149
artist_6,CREATED,track_150
artist_96,CREATED,track_151
artist_19,CREATED,track_152
artist_51,CREATED,track_153
artist_66,CREATED,track_154
artist_63,CREATED,track_155
artist_74,CREATED,track_156
artist_60,CREATED,track_157
artist_55,CREATED,track_158
artist_58,CREATED,track_159
artist_69,CREATED,track_160
artist_14,CREATED,track_161
artist_25,CREATED,track_162
artist_49,CREATED,track_163
artist_15,CREATED,track_164
artist_37,CREATED,track_165
artist_1,CREATED,track_166
artist_23,CREATED,track_167
artist_42,CREATED,track_168
artist_6,CREATED,track_169
artist_28,CREATED,track_170
artist_62,CREATED,track_171
artist_61,CREATED,track_172
artist_29,CREATED,track_173
artist_9,CREATED,track_174
artist_63,CREATED,track_175
artist_25,CREATED,track_176
artist_87,CREATED,track_177
artist_7,CREATED,track_178
artist_22,CREATED,track_179
artist_51,CREATED,track_180
artist_68,CREATED,track_181
artist_23,CREATED,track_182
artist_40,CREATED,track_183
artist_99,CREATED,track_184
artist_3,CREATED,track_185
artist_1,CREATED,track_186
artist_24,CREATED,track_187
artist_31,CREATED,track_188
artist_18,CREATED,track_189
artist_96,CREATED,track_190
artist_50,CREATED,track_191
artist_62,CREATED,track_192
artist_8,CREATED,track_193
artist_58,CREATED,track_194
artist_71,CREATED,track_195
artist_53,CREATED,track_196
