track_id,track_name,artist_id,duration,release_year,popularity
1,Track 1,36,200,2007,42
2,Track 2,84,246,2013,18
3,Track 3,45,334,2012,69
4,Track 4,1,357,2003,23
5,Track 5,47,228,2000,22
6,Track 6,10,137,2005,5
7,Track 7,78,197,2005,64
8,Track 8,9,319,2004,4
9,Track 9,42,217,2000,21
10,Track 10,33,162,2002,87
11,Track 11,15,239,2017,78
12,Track 12,24,146,2006,55
13,Track 13,8,189,2004,82
14,Track 14,42,256,2011,39
15,Track 15,21,222,2014,91
16,Track 16,20,359,2023,51
17,Track 17,69,123,2013,20
18,Track 18,25,258,2003,64
19,Track 19,91,230,2019,74
20,Track 20,63,316,2005,19
21,Track 21,81,335,2010,4
22,Track 22,34,201,2007,76
23,Track 23,83,242,2006,42
24,Track 24,3,290,2000,51
25,Track 25,64,293,2011,66
26,Track 26,28,283,2001,5
27,Track 27,90,269,2004,11
28,Track 28,19,299,2000,80
29,Track 29,1,356,2004,6
30,Track 30,44,123,2017,25
31,Track 31,64,291,2010,61
32,Track 32,89,183,2014,32
33,Track 33,16,231,2012,45
34,Track 34,34,239,2022,87
35,Track 35,36,232,2012,39
36,Track 36,63,164,2022,30
37,Track 37,56,337,2013,75
38,Track 38,67,149,2008,14
39,Track 39,91,232,2020,62
40,Track 40,31,306,2000,72
41,Track 41,53,356,2012,76
42,Track 42,10,210,2006,80
43,Track 43,57,231,2021,95
44,Track 44,63,157,2008,28
45,Track 45,76,291,2020,21
46,Track 46,47,206,2000,59
47,Track 47,43,146,2010,50
48,Track 48,19,298,2010,66
49,Track 49,14,263,2010,3
50,Track 50,53,310,2000,36
51,Track 51,22,189,2006,78
52,Track 52,12,283,2007,27
53,Track 53,76,275,2016,36
54,Track 54,29,165,2001,19
55,Track 55,61,226,2008,1
56,Track 56,3,220,2006,72
57,Track 57,78,164,2015,25
58,Track 58,48,266,2017,48
59,Track 59,29,253,2018,25
60,Track 60,69,137,2009,75
61,Track 61,57,273,2007,70
62,Track 62,22,260,2014,58
63,Track 63,45,289,2020,90
64,Track 64,95,147,2002,56
65,Track 65,91,184,2005,32
66,Track 66,95,271,2015,70
67,Track 67,7,224,2007,37
68,Track 68,75,187,2006,9
69,Track 69,41,267,2015,13
70,Track 70,72,195,2017,24
71,Track 71,73,288,2006,8
72,Track 72,12,350,2004,58
73,Track 73,53,192,2016,4
74,Track 74,98,169,2008,9
75,Track 75,22,233,2013,34
76,Track 76,79,225,2000,72
77,Track 77,32,152,2017,48
78,Track 78,56,210,2007,65
79,Track 79,100,120,2020,54
80,Track 80,10,288,2007,43
81,Track 81,38,352,2017,15
82,Track 82,79,165,2023,58
83,Track 83,24,271,2011,27
84,Track 84,52,165,2020,52
85,Track 85,47,177,2000,58
