album_id,track_id,track_number
1,407,1
1,350,2
1,332,3
1,289,4
1,73,5
2,370,1
2,497,2
2,370,3
2,427,4
2,67,5
2,55,6
2,45,7
3,229,1
3,374,2
3,148,3
3,325,4
3,95,5
3,157,6
3,60,7
4,149,1
4,458,2
4,51,3
4,432,4
4,302,5
4,475,6
4,372,7
5,49,1
5,363,2
5,352,3
5,83,4
5,40,5
5,140,6
5,314,7
5,297,8
6,148,1
6,499,2
6,493,3
6,476,4
6,12,5
6,498,6
6,137,7
6,413,8
6,225,9
6,48,10
6,248,11
6,416,12
7,119,1
7,105,2
7,221,3
7,330,4
7,152,5
7,354,6
7,332,7
7,328,8
7,45,9
7,457,10
8,73,1
8,399,2
8,345,3
8,378,4
8,173,5
8,111,6
9,158,1
9,482,2
9,277,3
9,492,4
9,48,5
9,382,6
9,5,7
9,490,8
9,179,9
9,154,10
9,158,11
9,107,12
9,134,13
10,236,1
10,186,2
10,392,3
10,419,4
10,344,5
11,400,1
11,83,2
11,356,3
11,185,4
11,100,5
11,352,6
11,267,7
11,167,8
11,219,9
11,296,10
12,6,1
12,42,2
12,252,3
12,267,4
12,404,5
12,46,6
12,121,7
12,388,8
12,165,9
12,386,10
12,298,11
12,358,12
13,387,1
13,206,2
13,321,3
13,300,4
13,257,5
13,462,6
13,273,7
13,316,8
13,450,9
14,5,1
14,346,2
14,322,3
14,95,4
14,209,5
14,200,6
14,278,7
15,149,1
15,142,2
15,215,3
15,302,4
15,449,5
16,232,1
16,96,2
16,478,3
16,465,4
16,80,5
16,40,6
16,377,7
16,116,8
16,478,9
17,495,1
17,230,2
17,356,3
17,204,4
17,463,5
17,165,6
18,91,1
18,147,2
18,219,3
18,364,4
18,45,5
18,8,6
18,308,7
18,169,8
18,306,9
19,479,1
19,34,2
19,333,3
19,384,4
19,280,5
19,499,6
19,307,7
19,387,8
19,68,9
19,336,10
20,174,1
20,58,2
20,322,3
20,13,4
20,493,5
20,15,6
21,210,1
21,381,2
21,146,3
21,493,4
21,69,5
21,396,6
21,492,7
21,74,8
21,218,9
21,404,10
21,131,11
21,132,12
21,34,13
22,97,1
22,444,2
22,431,3
22,334,4
22,346,5
22,28,6
22,17,7
22,445,8
22,175,9
22,216,10
22,497,11
23,36,1
23,62,2
23,409,3
23,445,4
23,245,5
23,86,6
23,188,7
24,213,1
24,172,2
24,387,3
24,426,4
24,389,5
24,96,6
24,408,7
24,412,8
24,415,9
24,322,10
24,83,11
24,45,12
24,114,13
24,250,14
25,277,1
25,483,2
25,225,3
25,423,4
25,428,5
25,96,6
25,136,7
25,278,8
25,40,9
25,354,10
25,264,11
25,128,12
26,150,1
26,144,2
26,408,3
26,420,4
26,362,5
26,326,6
26,389,7
26,195,8
27,301,1
27,239,2
27,308,3
27,214,4
27,486,5
27,330,6
27,137,7
28,199,1
28,67,2
28,438,3
28,25,4
28,344,5
28,414,6
28,52,7
28,483,8
28,57,9
28,37,10
28,112,11
28,51,12
28,102,13
29,31,1
29,153,2
29,396,3
29,205,4
29,206,5
29,50,6
29,375,7
29,114,8
29,272,9
29,408,10
30,81,1
30,379,2
30,446,3
30,58,4
30,217,5
30,277,6
30,408,7
30,285,8
30,327,9
30,105,10
31,286,1
31,197,2
31,251,3
31,157,4
31,356,5
31,167,6
32,448,1
32,446,2
32,469,3
32,421,4
32,382,5
32,48,6
32,322,7
32,440,8
32,446,9
32,345,10
32,35,11
32,387,12
32,400,13
32,17,14
33,144,1
33,45,2
33,352,3
33,72,4
33,153,5
33,66,6
34,461,1
34,340,2
34,286,3
34,270,4
34,278,5
35,13,1
35,376,2
35,183,3
35,76,4
35,393,5
35,500,6
35,299,7
35,160,8
35,500,9
36,16,1
36,295,2
36,483,3
36,448,4
36,5,5
36,84,6
36,77,7
36,263,8
37,140,1
37,312,2
37,195,3
37,375,4
37,62,5
37,495,6
37,84,7
37,430,8
37,336,9
37,158,10
37,230,11
37,132,12
38,100,1
38,256,2
38,440,3
38,147,4
38,112,5
38,166,6
38,103,7
38,298,8
38,363,9
39,315,1
39,196,2
39,444,3
39,263,4
39,70,5
39,472,6
39,441,7
39,136,8
39,198,9
39,410,10
39,162,11
39,274,12
