user_id,track_id,play_count
user_1,96,69
user_1,184,67
user_1,463,47
user_1,14,10
user_1,215,13
user_1,85,25
user_1,98,84
user_2,144,76
user_2,379,42
user_2,258,55
user_2,82,16
user_2,159,15
user_2,20,58
user_2,62,16
user_2,22,42
user_3,346,38
user_3,248,58
user_3,308,73
user_3,53,29
user_3,259,75
user_3,127,39
user_3,116,23
user_4,75,34
user_4,257,33
user_4,191,99
user_4,281,18
user_4,112,21
user_4,357,55
user_5,325,37
user_5,51,74
user_5,253,1
user_5,132,12
user_6,279,38
user_6,283,64
user_6,297,11
user_6,199,43
user_6,311,32
user_7,313,16
user_7,431,74
user_7,482,27
user_8,98,9
user_8,453,4
user_8,334,5
user_8,86,63
user_8,460,26
user_8,115,36
user_8,387,16
user_8,86,28
user_9,152,1
user_9,39,55
user_9,184,29
user_9,204,88
user_9,70,82
user_9,344,12
user_10,251,1
user_10,15,90
user_10,166,70
user_10,13,8
user_10,452,36
user_10,319,24
user_10,323,50
user_10,493,40
user_10,498,19
user_11,261,56
user_11,432,70
user_11,81,65
user_11,478,32
user_11,148,20
user_11,376,19
user_12,270,53
user_13,420,89
user_14,303,46
user_14,63,30
user_14,342,24
user_14,15,74
user_14,224,68
user_14,399,68
user_15,245,21
user_15,492,61
user_15,442,34
user_15,162,19
user_15,290,39
user_16,132,63
user_16,113,1
user_16,43,9
user_16,410,96
user_16,212,37
user_16,441,70
user_16,8,98
user_16,105,10
user_16,211,24
user_17,32,61
user_17,35,54
user_17,454,63
user_17,482,55
user_17,336,53
user_17,161,13
user_18,289,5
user_19,91,60
user_19,343,69
user_19,279,74
user_19,153,83
user_19,463,68
user_19,145,39
user_19,184,26
user_19,146,3
user_19,329,64
user_20,420,27
user_20,167,22
user_21,259,94
user_21,251,75
user_21,230,7
user_21,169,46
user_21,2,85
user_21,368,35
user_21,210,12
user_22,212,31
user_22,342,55
user_22,421,23
user_22,441,90
user_23,200,19
user_23,168,76
user_23,60,88
user_23,440,34
user_23,172,39
user_24,117,44
user_24,274,39
user_25,275,22
user_25,181,47
user_25,118,72
user_25,458,34
user_25,459,3
user_25,341,58
user_26,162,94
user_26,469,41
user_26,175,37
user_26,158,28
user_27,334,7
user_27,433,78
user_27,32,28
user_27,87,94
user_27,173,89
user_27,304,27
user_27,43,12
user_27,337,12
user_28,163,35
user_29,123,3
user_29,102,51
user_29,495,59
user_29,377,88
user_29,249,69
user_29,397,95
user_30,233,65
user_30,289,57
user_30,203,28
user_30,261,93
user_30,187,11
user_31,17,42
user_31,233,59
user_31,46,92
user_31,279,61
user_31,412,59
user_31,463,1
user_31,266,39
user_31,230,97
user_31,489,77
user_32,476,21
user_32,462,13
user_32,165,46
user_32,407,74
user_32,343,11
user_33,488,27
user_34,280,91
user_34,82,37
user_34,315,87
user_34,312,97
user_35,451,99
user_35,399,46
user_35,190,86
user_35,247,20
user_35,293,72
user_35,268,78
user_35,459,73
user_36,1,57
user_36,323,77
user_36,433,18
user_36,410,6
user_36,215,62
user_36,418,74
user_36,444,14
user_37,430,52
user_37,65,91
user_37,442,34
user_37,150,47
user_37,477,35
user_37,112,12
user_38,425,96
user_38,174,61
user_38,495,82
user_39,307,38
user_39,388,27
user_40,182,39
user_40,368,43
user_40,30,54
user_41,363,91
user_41,21,99
user_41,202,76
user_41,447,40
user_41,439,39
user_41,345,83
user_41,100,29
user_41,62,61
user_41,420,87
user_42,312,88
user_42,168,35
user_42,54,75
user_42,1,73
user_42,469,32
user_43,335,11
user_43,201,74
user_43,198,29
user_43,124,5
user_43,372,1
user_43,333,63
user_43,389,20
user_43,252,95
user_43,345,32
user_44,254,94
user_44,298,45
user_44,95,52
user_44,458,21
user_44,485,33
user_44,461,35
user_44,265,29
user_45,225,65
user_45,176,60
user_45,385,80
user_45,141,82
user_45,202,89
user_45,277,37
user_45,271,26
user_45,196,90
user_46,293,87
user_46,399,31
user_46,364,36
user_47,283,65
user_47,86,69
user_47,84,50
user_47,333,69
user_47,414,9
user_47,38,35
user_47,352,86
user_48,228,26
user_49,276,54
user_49,488,72
user_49,258,70
user_50,464,79
user_50,62,10
user_51,278,37
user_51,141,60
user_51,93,85
user_51,342,76
user_51,360,85
user_52,417,20
user_52,61,77
user_52,430,36
user_52,285,75
user_52,68,6
user_52,80,97
user_53,128,84
user_53,61,70
user_53,414,85
user_53,356,6
user_53,189,58
user_53,385,50
user_53,170,70
user_54,87,29
user_54,492,88
user_54,191,4
user_54,151,22
user_54,370,29
user_54,11,72
user_54,314,67
user_55,358,61
user_55,258,57
user_55,52,79
user_55,438,67
user_55,305,88
user_55,26,42
user_55,55,54
user_55,398,16
user_55,262,42
user_56,496,68
user_56,235,83
user_57,109,56
user_57,47,2
user_57,388,84
user_57,294,61
user_57,423,71
user_57,134,51
user_57,470,23
user_57,393,46
user_58,374,10
user_58,120,57
user_58,47,6
user_58,208,6
user_58,78,15
user_58,459,57
user_58,367,68
user_59,384,48
user_59,209,86
user_59,382,80
user_59,391,16
user_59,57,46
user_59,268,86
user_59,221,33
user_59,184,20
user_59,428,59
user_60,487,44
user_60,229,41
user_60,397,36
user_60,180,5
user_60,295,97
user_60,470,40
user_61,78,29
user_61,451,58
user_62,441,61
user_62,316,98
user_62,224,55
user_62,181,7
user_62,491,86
user_62,60,55
user_62,100,70
user_63,309,94
user_64,119,60
user_64,267,77
user_64,80,60
user_64,361,72
user_65,258,81
user_65,196,6
user_65,451,24
user_65,277,19
user_65,434,37
user_65,345,86
user_65,372,96
user_66,368,26
user_66,264,47
user_66,151,59
user_66,289,99
user_66,492,64
user_66,131,59
user_66,143,83
user_66,116,57
user_67,242,64
user_68,206,94
user_68,292,53
user_68,302,19
user_68,165,29
user_68,171,65
user_69,81,87
user_70,475,76
user_70,227,88
user_70,322,80
user_70,490,16
user_71,84,6
user_71,399,88
user_71,366,95
user_71,83,45
user_71,175,45
user_71,33,84
user_71,234,28
user_72,294,18
user_72,460,20
user_72,123,51
user_72,419,39
user_72,151,50
user_72,385,33
user_72,211,45
user_72,445,1
user_72,349,19
user_73,224,51
user_73,31,30
user_73,60,80
user_73,101,6
user_73,226,27
user_73,104,72
user_74,354,74
user_74,405,92
user_74,348,33
user_74,105,82
user_74,130,28
user_74,414,73
user_74,419,71
user_75,466,18
user_75,250,59
user_75,311,43
user_75,98,60
user_75,469,97
user_75,464,95
user_76,137,70
user_76,396,44
user_76,282,41
user_76,311,85
user_76,109,18
user_77,175,74
user_77,52,39
user_77,189,87
user_77,285,41
user_78,358,85
user_78,229,24
user_78,439,31
user_78,158,82
user_78,106,58
user_78,421,26
user_79,210,35
user_79,218,5
user_79,325,70
user_79,362,57
user_79,113,3
user_79,425,85
user_80,327,73
user_80,187,8
user_80,160,48
user_80,323,17
user_80,112,88
user_80,181,63
user_81,372,13
user_81,128,78
user_81,371,65
user_81,481,4
user_81,346,25
user_81,456,22
user_81,459,21
user_81,226,24
user_82,426,40
user_82,227,33
user_82,78,35
user_82,386,25
user_82,363,6
user_83,97,40
user_83,261,26
user_84,272,94
user_84,161,91
user_84,357,30
user_84,446,85
user_84,113,84
user_84,476,5
user_84,266,46
user_84,493,61
user_85,49,17
user_85,355,17
user_85,150,28
user_85,15,26
user_85,105,33
user_86,113,72
user_86,205,19
user_86,237,43
user_86,73,59
user_86,366,58
user_86,144,13
user_86,335,83
user_86,16,58
user_86,158,61
user_87,241,39
user_87,86,3
user_87,322,65
user_87,487,81
user_87,354,77
user_87,81,50
user_88,331,70
user_88,388,20
user_88,32,81
user_88,467,21
user_89,448,14
user_89,24,48
user_89,184,34
user_89,442,99
user_89,19,5
user_89,139,5
user_90,176,76
user_90,392,50
user_91,293,41
user_91,129,80
user_91,458,2
user_91,243,41
user_91,83,22
user_91,442,53
user_91,367,66
user_91,220,85
user_91,262,68
user_92,109,34
user_92,488,17
user_92,78,3
user_92,251,48
user_92,424,48
user_93,290,15
user_93,184,18
user_93,56,16
user_93,440,4
user_93,123,36
user_93,149,43
user_93,103,26
user_94,36,11
user_94,87,97
user_94,386,19
user_94,472,88
user_94,221,74
user_94,416,27
user_95,113,65
user_95,405,22
user_95,364,23
user_95,322,41
user_95,358,17
user_95,33,28
user_95,460,62
user_95,423,80
user_96,490,48
user_96,372,86
user_96,28,3
user_96,253,13
user_96,88,60
user_97,140,42
user_97,471,20
user_97,107,55
user_97,125,89
user_97,491,46
user_97,296,87
user_98,100,19
user_98,100,66
user_99,107,99
user_99,500,77
user_99,62,59
user_99,143,77
user_99,494,31
user_99,156,17
user_99,99,53
user_99,63,83
user_100,267,23
user_101,54,19
user_101,240,38
user_101,335,9
user_101,197,74
user_102,398,88
user_102,31,29
